2017-04-13,3265.22,3281.14,3261.49,3275.96,223287214080.0,207346875
2017-04-14,3276.14,3276.71,3238.9,3246.07,224106676224.0,214508558
2017-04-17,3229.95,3229.95,3199.91,3222.17,227214688256.0,212737189
2017-04-18,3215.4,3225.05,3196.49,3196.71,211866763264.0,188661353
2017-04-19,3184.67,3189.44,3147.07,3170.69,225806057472.0,213238075
2017-04-20,3165.67,3178.18,3148.18,3172.1,220098232320.0,190873985
2017-04-21,3170.29,3180.79,3158.63,3173.15,184131436544.0,164761740
2017-04-24,3164.25,3164.25,3111.21,3129.53,197845254144.0,186277434
2017-04-25,3123.89,3145.27,3117.45,3134.57,174129250304.0,153418307
2017-04-26,3132.92,3152.95,3131.42,3140.85,197112872960.0,169878107
2017-04-27,3131.35,3155.0,3097.33,3152.19,235748327424.0,211793073
2017-04-28,3144.02,3154.73,3136.58,3154.66,183195762688.0,162889899
2017-05-02,3147.23,3154.78,3136.54,3143.71,176389914624.0,154222962
2017-05-03,3138.31,3148.29,3123.75,3135.35,190236606464.0,163763924
2017-05-04,3127.11,3143.82,3111.39,3127.37,200170848256.0,177967485
2017-05-05,3114.77,3117.61,3092.09,3103.04,200273903616.0,176213641
2017-05-08,3090.07,3093.45,3067.69,3078.61,198171688960.0,180526904
2017-05-09,3064.85,3084.21,3056.56,3080.53,152795906048.0,135066674
2017-05-10,3078.17,3090.82,3051.59,3052.78,181624143872.0,160794452
2017-05-11,3036.79,3063.56,3016.53,3061.5,197604065280.0,191341901
2017-05-12,3054.11,3090.49,3051.87,3083.51,175107244032.0,159684099
2017-05-15,3085.93,3098.91,3085.93,3090.23,158269603840.0,135660728
2017-05-16,3082.87,3113.51,3060.53,3112.96,193292107776.0,173775564
2017-05-17,3107.8,3119.58,3101.3,3104.44,194560589824.0,168674158
2017-05-18,3082.33,3103.44,3077.96,3090.14,168149516288.0,148620035
2017-05-19,3086.71,3095.48,3081.28,3090.63,150164226048.0,129635230
2017-05-22,3087.17,3103.94,3063.15,3075.68,170340974592.0,153683730
2017-05-23,3069.39,3084.24,3050.84,3061.95,195073654784.0,178310599
2017-05-24,3047.57,3064.81,3022.3,3064.08,152669208576.0,139813353
2017-05-25,3055.34,3114.66,3052.83,3107.83,201910124544.0,191391841
2017-05-26,3101.29,3120.66,3100.39,3110.06,171327389696.0,155923486
2017-05-31,3125.33,3143.28,3111.56,3117.18,177913315328.0,152950430
2017-06-01,3108.42,3113.52,3097.68,3102.62,180782628864.0,163015719
2017-06-02,3094.23,3110.39,3081.85,3105.54,154454343680.0,142504925
2017-06-05,3102.11,3105.51,3084.83,3091.66,143429795840.0,132570300
2017-06-06,3084.54,3102.86,3078.79,3102.13,127804620800.0,113439963
2017-06-07,3101.76,3140.77,3098.95,3140.32,194287943680.0,173229014
2017-06-08,3136.47,3153.26,3132.83,3150.33,178894290944.0,152277659
2017-06-09,3147.45,3165.92,3146.11,3158.4,181584887808.0,160136334
2017-06-12,3149.53,3164.95,3135.31,3139.88,170223271936.0,146729425
2017-06-13,3134.01,3155.99,3131.04,3153.74,148457865216.0,128318279
2017-06-14,3146.75,3149.17,3125.35,3130.67,160641236992.0,138347042
2017-06-15,3125.59,3137.59,3117.08,3132.49,171124523008.0,146954245
2017-06-16,3126.37,3134.25,3117.86,3123.17,149215477760.0,129652758
2017-06-19,3122.16,3146.77,3121.78,3144.37,151741792256.0,134891758
2017-06-20,3148.02,3150.46,3134.61,3140.01,162498019328.0,141191802
2017-06-21,3148.99,3157.03,3132.62,3156.21,167048216576.0,136688268
2017-06-22,3152.24,3186.98,3146.64,3147.45,220438446080.0,191344006
2017-06-23,3138.44,3158.05,3118.09,3157.87,175568519168.0,154843648
2017-06-26,3157.0,3187.89,3156.98,3185.44,200419295232.0,173579211
2017-06-27,3183.42,3193.46,3172.46,3191.2,167523794944.0,148201198
2017-06-28,3183.63,3193.44,3170.79,3173.2,162081095680.0,146516720
2017-06-29,3174.98,3188.77,3174.28,3188.06,147249790976.0,128755470
2017-06-30,3176.95,3193.24,3171.57,3192.43,143195602944.0,121464543
2017-07-03,3192.0,3196.29,3177.02,3195.91,156575776768.0,140305717
2017-07-04,3192.89,3193.06,3174.31,3182.8,161454555136.0,141114967
2017-07-05,3179.22,3207.31,3174.71,3207.13,173554008064.0,148296483
2017-07-06,3203.86,3215.95,3188.77,3212.44,202209624064.0,175809287
2017-07-07,3203.82,3219.52,3195.29,3217.96,201938321408.0,176715416
2017-07-10,3208.46,3223.34,3203.21,3212.63,222828314624.0,198928010
2017-07-11,3201.52,3226.91,3199.22,3203.04,205493370880.0,187837262
2017-07-12,3201.93,3215.2,3177.93,3197.54,201799614464.0,186900880
2017-07-13,3192.36,3219.27,3190.34,3218.16,210820890624.0,195303611
2017-07-14,3212.03,3222.98,3204.85,3222.42,174312144896.0,160126773
2017-07-17,3219.79,3230.35,3139.5,3176.46,274653249536.0,266205274
2017-07-18,3159.73,3187.67,3150.13,3187.57,196452368384.0,190623060
2017-07-19,3181.4,3232.94,3179.73,3230.98,269771014144.0,272420726
2017-07-20,3227.51,3246.24,3225.43,3244.86,245825421312.0,232108392
2017-07-21,3236.59,3247.71,3231.96,3237.98,221956915200.0,206003251
2017-07-24,3230.9,3261.1,3230.07,3250.6,250631192576.0,233056399
2017-07-25,3249.14,3261.65,3233.14,3243.69,213405499392.0,205573873
2017-07-26,3244.46,3264.85,3228.04,3247.67,228460511232.0,213542005
2017-07-27,3243.76,3251.93,3220.64,3249.78,242572083200.0,228485945
2017-07-28,3240.17,3256.37,3232.96,3253.24,198428590080.0,182226880
2017-07-31,3252.75,3276.95,3251.19,3273.03,253525917696.0,246039440
2017-08-01,3274.37,3292.64,3273.5,3292.64,256419938304.0,237194594
2017-08-02,3288.52,3305.43,3282.04,3285.06,279352344576.0,266730628
2017-08-03,3279.99,3293.37,3262.16,3272.93,243549536256.0,233277004
2017-08-04,3269.32,3287.19,3261.31,3262.08,285634756608.0,275906340
2017-08-07,3257.67,3280.1,3243.72,3279.46,231874379776.0,231173379
2017-08-08,3277.19,3285.48,3269.66,3281.87,255770181632.0,252043537
2017-08-09,3277.81,3277.94,3263.85,3275.57,237815119872.0,235597907
2017-08-10,3269.73,3282.52,3236.18,3261.75,251854045184.0,240684622
2017-08-11,3237.92,3245.12,3200.75,3208.54,266998267904.0,262962995
2017-08-14,3206.04,3240.05,3206.04,3237.36,209096081408.0,190346796
2017-08-15,3235.23,3263.59,3235.1,3251.26,204595855360.0,182297997
2017-08-16,3247.85,3248.78,3228.87,3246.45,200832532480.0,176852051
2017-08-17,3253.85,3269.14,3251.46,3268.43,228376936448.0,203622551
2017-08-18,3253.24,3275.08,3248.08,3268.72,218437746688.0,191122483
2017-08-21,3274.58,3287.52,3270.48,3286.91,209718591488.0,186122483
2017-08-22,3287.61,3293.48,3274.94,3290.23,222927486976.0,186537991
2017-08-23,3283.8,3299.46,3274.44,3287.7,204330418176.0,179832208
2017-08-24,3287.96,3297.99,3266.36,3271.51,186245054464.0,163468937
2017-08-25,3271.46,3331.91,3271.46,3331.52,227141025792.0,205839482
2017-08-28,3336.13,3375.03,3336.13,3362.65,305319870464.0,257461438
2017-08-29,3362.06,3374.59,3354.46,3365.23,268916097024.0,219504535
2017-08-30,3361.82,3376.65,3357.08,3363.63,279640801280.0,246863312
2017-08-31,3361.46,3367.36,3340.69,3360.81,269133103104.0,234419781
2017-09-01,3365.99,3381.93,3358.47,3367.12,313722077184.0,282497584
2017-09-04,3369.72,3381.4,3359.13,3379.58,296348418048.0,267427849
2017-09-05,3377.2,3390.82,3371.57,3384.32,245596602368.0,216552946
2017-09-06,3372.43,3391.01,3364.76,3385.39,262034653184.0,229090785
2017-09-07,3383.63,3387.8,3363.18,3365.5,264037023744.0,221118685
2017-09-08,3364.43,3380.89,3353.69,3365.24,235160223744.0,198405184
2017-09-11,3365.35,3384.81,3360.05,3376.42,256888815616.0,219011019
2017-09-12,3381.49,3391.07,3370.85,3379.49,325024940032.0,272910319
2017-09-13,3374.72,3387.14,3366.54,3384.15,230733414400.0,194550715
2017-09-14,3383.47,3391.64,3361.33,3371.43,256744423424.0,221306487
2017-09-15,3365.15,3365.53,3345.33,3353.62,252910682112.0,219765816
2017-09-18,3352.51,3371.75,3352.51,3362.86,227938631680.0,190319676
2017-09-19,3365.53,3370.4,3344.71,3356.84,220728737792.0,191129691
2017-09-20,3352.18,3370.1,3346.54,3366.0,225839071232.0,192196661
2017-09-21,3364.7,3377.88,3356.88,3357.81,231946125312.0,197448695
2017-09-22,3347.16,3356.45,3334.98,3352.53,206583463936.0,179234007
2017-09-25,3344.59,3350.96,3334.94,3341.55,202401693696.0,169621293
2017-09-26,3336.35,3347.16,3332.6,3343.58,159039635456.0,132628595
2017-09-27,3340.82,3349.69,3340.3,3345.27,168981331968.0,143086945
2017-09-28,3343.84,3344.6,3336.18,3339.64,181955624960.0,149444300
2017-09-29,3340.31,3357.02,3340.31,3348.94,175892824064.0,144862443
2017-10-09,3403.25,3410.17,3366.97,3374.38,227440590848.0,191736057
2017-10-10,3373.34,3384.03,3358.8,3382.99,231148617728.0,179423841
2017-10-11,3381.49,3395.78,3379.16,3388.28,231154499584.0,181476704
2017-10-12,3385.53,3390.2,3372.53,3386.1,201667870720.0,161809380
2017-10-13,3384.49,3395.75,3383.24,3390.52,181118451712.0,139954764
2017-10-16,3393.21,3400.51,3374.77,3378.47,221650681856.0,174330620
2017-10-17,3373.23,3382.41,3365.56,3372.04,162910830592.0,125381725
2017-10-18,3373.53,3383.23,3371.92,3381.79,194298773504.0,157228791
2017-10-19,3374.64,3378.74,3359.63,3370.17,187921285120.0,158476495
2017-10-20,3363.51,3379.77,3360.1,3378.65,155065090048.0,127172851
2017-10-23,3382.28,3385.29,3374.71,3380.7,164369448960.0,130846289
2017-10-24,3376.6,3388.69,3374.12,3388.25,178552881152.0,139897511
2017-10-25,3384.86,3398.3,3382.03,3396.9,160060702720.0,123131222
2017-10-26,3397.52,3414.24,3391.45,3407.57,238596128768.0,183768625
2017-10-27,3404.5,3421.1,3402.11,3416.81,212377190400.0,170257173
2017-10-30,3413.87,3419.73,3357.28,3390.34,257776648192.0,208349286
2017-10-31,3381.0,3397.1,3376.12,3393.34,199929577472.0,153498206
2017-11-01,3393.97,3410.35,3388.6,3395.91,231978385408.0,180566127
2017-11-02,3391.65,3391.65,3372.21,3383.31,210014978048.0,166864267
2017-11-03,3377.74,3380.57,3347.36,3371.74,207437938688.0,172714790
2017-11-06,3369.69,3389.38,3356.53,3388.17,204311232512.0,154636468
2017-11-07,3389.47,3415.15,3387.95,3413.57,242595954688.0,190571746
2017-11-08,3409.15,3434.49,3404.88,3415.46,242025594880.0,185436470
2017-11-09,3410.67,3428.77,3408.62,3427.79,205433667584.0,158650426
2017-11-10,3423.18,3438.79,3414.33,3432.67,255772114944.0,189276503
2017-11-13,3435.18,3449.16,3435.08,3447.84,266738122752.0,205389054
2017-11-14,3446.55,3450.49,3419.69,3429.55,267435425792.0,196472674
2017-11-15,3416.21,3423.75,3396.38,3402.52,239734194176.0,168792076
2017-11-16,3393.19,3409.65,3390.59,3399.25,220862464000.0,156684332
2017-11-17,3392.68,3403.29,3373.3,3382.91,313750355968.0,249458153
2017-11-20,3361.36,3393.11,3337.12,3392.4,228308140032.0,176524683
2017-11-21,3382.36,3419.8,3377.6,3410.5,265303851008.0,196871803
2017-11-22,3417.33,3442.18,3404.29,3430.46,273674731520.0,213567093
2017-11-23,3425.01,3429.42,3342.33,3351.92,270469021696.0,215265393
2017-11-24,3340.38,3360.75,3328.33,3353.82,207623880704.0,159569663
2017-11-27,3346.66,3347.05,3315.26,3322.23,205803405312.0,166439170
2017-11-28,3311.23,3333.8,3300.78,3333.66,167062929408.0,138247799
2017-11-29,3335.57,3343.06,3305.57,3337.86,217769443328.0,183805932
2017-11-30,3328.64,3340.92,3306.28,3317.19,192076791808.0,156595851
2017-12-01,3315.11,3324.52,3302.44,3317.62,177490264064.0,139198300
2017-12-04,3310.38,3324.0,3304.1,3309.62,185025363968.0,148053288
2017-12-05,3301.69,3315.74,3300.51,3303.68,243489603584.0,208278862
2017-12-06,3291.31,3296.2,3254.61,3293.97,179174375424.0,151604452
2017-12-07,3283.28,3291.28,3259.16,3272.05,161764589568.0,132105900
2017-12-08,3264.48,3297.13,3258.76,3289.99,165761646592.0,133209314
2017-12-11,3290.49,3322.67,3288.3,3322.2,172986433536.0,131965984
2017-12-12,3320.31,3320.31,3280.33,3280.81,160978616320.0,124604827
2017-12-13,3278.4,3304.01,3273.32,3303.04,145295310848.0,111998647
2017-12-14,3302.93,3309.53,3282.57,3292.44,151346085888.0,120544235
2017-12-15,3287.53,3287.53,3259.39,3266.14,161877917696.0,130940618
2017-12-18,3268.03,3280.54,3254.18,3267.92,149738225664.0,120700389
2017-12-19,3266.02,3296.94,3266.02,3296.54,150786588672.0,115140134
2017-12-20,3296.74,3300.21,3276.12,3287.61,167961853952.0,137745118
2017-12-21,3281.12,3309.22,3267.4,3300.06,173740097536.0,142127927
2017-12-22,3297.69,3307.33,3293.44,3297.06,152099438592.0,124047326
2017-12-25,3296.21,3312.3,3270.44,3280.46,177293590528.0,146893635
2017-12-26,3277.84,3307.3,3274.33,3306.12,174679261184.0,142434501
2017-12-27,3302.46,3307.08,3270.35,3275.78,198264668160.0,162674890
2017-12-28,3272.29,3304.1,3263.73,3296.38,208019865600.0,175371670
2017-12-29,3295.25,3308.23,3292.77,3307.17,170356752384.0,141586836
2018-01-02,3314.03,3349.05,3314.03,3348.33,227788455936.0,202278860
2018-01-03,3347.74,3379.92,3345.29,3369.11,258366521344.0,213836149
2018-01-04,3371.0,3392.83,3365.3,3385.71,243090767872.0,206955288
2018-01-05,3386.46,3402.07,3380.25,3391.75,248187846656.0,213060681
2018-01-08,3391.55,3412.73,3384.56,3409.48,286213210112.0,236165106
2018-01-09,3406.11,3417.23,3403.59,3413.9,238249967616.0,191488551
2018-01-10,3414.11,3430.21,3398.84,3421.83,254515445760.0,209094997
2018-01-11,3415.59,3426.48,3405.64,3425.35,218414137344.0,173812133
2018-01-12,3423.88,3435.42,3417.98,3428.94,215961452544.0,174063404
2018-01-15,3428.95,3442.5,3402.31,3410.49,286362730496.0,232009283
2018-01-16,3403.47,3437.58,3401.96,3436.59,266578821120.0,211475468
2018-01-17,3438.58,3465.2,3430.51,3444.67,316532686848.0,261045030
2018-01-18,3449.88,3476.55,3448.79,3474.75,267692638208.0,220039555
2018-01-19,3481.62,3498.43,3474.29,3487.86,294189072384.0,247536733
2018-01-22,3476.99,3503.39,3475.67,3501.36,261295718400.0,217487534
2018-01-23,3504.34,3547.22,3504.34,3546.51,282091880448.0,238705904
2018-01-24,3553.48,3569.49,3527.11,3559.47,307629228032.0,252954496
2018-01-25,3555.17,3571.48,3528.04,3548.31,287989530624.0,243413422
2018-01-26,3535.49,3574.9,3534.2,3558.13,258149515264.0,222698295
2018-01-29,3563.64,3587.03,3510.27,3523.0,285417013248.0,236026965
2018-01-30,3511.5,3523.05,3484.66,3488.01,224681689088.0,186369975
2018-01-31,3470.51,3495.45,3454.73,3480.83,242657951744.0,207253403
2018-02-01,3478.67,3495.09,3424.42,3446.98,292882251776.0,260504707
2018-02-02,3419.23,3463.16,3388.86,3462.08,236278759424.0,208120551
2018-02-05,3411.67,3487.72,3406.24,3487.5,252198764544.0,217673754
2018-02-06,3418.01,3440.12,3364.22,3370.65,318818549760.0,280555477
2018-02-07,3412.74,3425.54,3304.01,3309.26,295264419840.0,260939714
2018-02-08,3281.05,3307.16,3225.71,3262.05,222348689408.0,201262499
2018-02-09,3172.85,3180.11,3062.74,3129.85,272095084544.0,256389176
2018-02-12,3128.37,3168.13,3113.61,3154.13,171003183104.0,153310831
2018-02-13,3176.11,3219.22,3176.11,3184.96,172045205504.0,151527597
2018-02-14,3188.25,3203.5,3171.38,3199.16,114552201216.0,100322827
2018-02-22,3237.57,3269.92,3234.12,3268.56,157303881728.0,138730445
2018-02-23,3275.43,3294.13,3258.49,3289.02,159502516224.0,145790368
2018-02-26,3307.3,3335.99,3281.62,3329.57,213333032960.0,188568602
2018-02-27,3328.67,3328.67,3284.63,3292.07,204394381312.0,174219368
2018-02-28,3264.06,3277.83,3239.84,3259.41,180233814016.0,151043536
2018-03-01,3235.09,3280.15,3228.58,3273.76,185277775872.0,159098320
2018-03-02,3248.45,3269.94,3242.27,3254.53,178602999808.0,150861063
2018-03-05,3255.87,3269.4,3236.72,3256.93,174148632576.0,144835988
2018-03-06,3266.49,3290.25,3243.65,3289.64,224381796352.0,195358046
2018-03-07,3288.86,3308.41,3264.76,3271.67,193489338368.0,168665019
2018-03-08,3268.35,3289.5,3261.55,3288.41,175895396352.0,149827519
2018-03-09,3291.43,3309.72,3283.56,3307.17,202349182976.0,168424509
2018-03-12,3319.21,3333.56,3313.56,3326.7,247894179840.0,206532436
2018-03-13,3324.12,3333.88,3307.38,3310.24,202375118848.0,177114353
2018-03-14,3298.67,3304.98,3287.36,3291.38,183457628160.0,157491085
2018-03-15,3277.51,3297.1,3273.2,3291.11,179516620800.0,148573606
2018-03-16,3290.21,3300.57,3269.28,3269.88,167761526784.0,141203647
2018-03-19,3264.93,3280.57,3251.05,3279.25,169772204032.0,137954980
2018-03-20,3257.22,3292.57,3252.43,3290.64,166979878912.0,139881081
2018-03-21,3299.73,3314.21,3268.88,3280.95,208617684992.0,168398277
2018-03-22,3281.27,3288.8,3242.76,3263.48,184471732224.0,150432977
2018-03-23,3172.77,3188.24,3110.66,3152.76,293405065216.0,275532013
2018-03-26,3117.32,3134.28,3091.46,3133.72,215910252544.0,186366350
2018-03-27,3164.8,3172.78,3143.57,3166.65,227085090816.0,189073383
2018-03-28,3130.57,3165.21,3117.53,3122.29,208617848832.0,163500488
2018-03-29,3127.26,3174.51,3098.25,3160.53,210920226816.0,170312384
2018-03-30,3161.79,3177.72,3152.89,3168.9,196006690816.0,154646596
2018-04-02,3169.78,3192.34,3159.99,3163.18,226253570048.0,177727777
2018-04-03,3130.01,3144.33,3119.13,3136.63,189692723200.0,152216674
2018-04-04,3147.05,3163.34,3128.87,3131.11,193492828160.0,146976682
2018-04-09,3125.44,3146.09,3110.3,3138.29,177236918272.0,139608621
2018-04-10,3144.26,3190.65,3139.08,3190.32,206087405568.0,168201359
2018-04-11,3197.37,3220.85,3191.59,3208.08,211420430336.0,175867197
2018-04-12,3203.28,3205.25,3177.05,3180.16,185040060416.0,148231313
2018-04-13,3192.04,3197.9,3155.51,3159.05,163651747840.0,127552310
2018-04-16,3152.89,3153.11,3096.1,3110.65,192233357312.0,154415695
2018-04-17,3112.97,3118.76,3064.03,3066.8,185428033536.0,147222846
2018-04-18,3091.91,3096.89,3041.63,3091.4,202238967808.0,159290503
2018-04-19,3094.27,3127.44,3090.29,3117.38,196198989824.0,160056805
2018-04-20,3105.46,3111.17,3065.92,3071.54,185139068928.0,155147091
2018-04-23,3063.44,3085.06,3045.94,3068.01,157854793728.0,131686340
2018-04-24,3069.75,3136.04,3069.75,3128.93,195545006080.0,162274806
2018-04-25,3112.4,3122.91,3107.0,3117.97,161298137088.0,127311053
2018-04-26,3119.5,3121.93,3067.93,3075.03,163783770112.0,133972736
2018-04-27,3082.41,3088.03,3049.91,3082.23,179520258048.0,131225643
2018-05-02,3087.41,3097.6,3064.76,3081.18,168246149120.0,134184566
2018-05-03,3074.52,3105.66,3056.16,3100.86,173444956160.0,139985620
2018-05-04,3093.12,3104.09,3086.78,3091.03,148436369408.0,118711265
2018-05-07,3094.9,3136.84,3091.66,3136.64,178243862528.0,138948186
2018-05-08,3135.3,3169.7,3134.06,3161.5,189011640320.0,146927061
2018-05-09,3160.14,3165.37,3145.66,3159.15,153456427008.0,122637268
2018-05-10,3169.05,3176.14,3155.53,3174.41,165440356352.0,133000756
2018-05-11,3179.8,3180.76,3162.21,3163.26,167364296704.0,130659749
2018-05-14,3167.04,3183.82,3163.48,3174.03,172410683392.0,129327353
2018-05-15,3180.42,3192.81,3164.52,3192.12,162990784512.0,124549051
2018-05-16,3180.23,3191.95,3166.81,3169.57,174590984192.0,130524968
2018-05-17,3170.01,3172.77,3148.62,3154.28,150598844416.0,113995567
2018-05-18,3151.08,3193.45,3144.78,3193.3,168038055936.0,136516918
2018-05-21,3206.18,3219.74,3203.34,3213.84,202663460864.0,164459413
2018-05-22,3211.25,3214.59,3192.23,3214.35,185721667584.0,144292684
2018-05-23,3205.44,3205.44,3168.96,3168.96,199358103552.0,157807648
2018-05-24,3167.94,3173.53,3152.07,3154.65,160658178048.0,124085800
2018-05-25,3148.41,3156.73,3131.07,3141.3,166554042368.0,128610843
2018-05-28,3136.81,3149.66,3115.96,3135.08,168191262720.0,128755918
2018-05-29,3129.62,3143.21,3112.15,3120.46,177826103296.0,135717800
2018-05-30,3081.14,3085.4,3041.0,3041.44,191995199488.0,155115126
2018-05-31,3061.83,3098.08,3054.27,3095.47,185199034368.0,140475532
2018-06-01,3084.75,3102.09,3059.79,3075.14,166548881408.0,129872199
2018-06-04,3083.43,3098.4,3076.99,3091.19,154671611904.0,114593902
2018-06-05,3088.01,3114.77,3080.05,3114.21,164806311936.0,118735592
2018-06-06,3109.17,3117.53,3103.53,3115.18,162879963136.0,120196135
2018-06-07,3121.18,3128.72,3105.58,3109.5,167174307840.0,127784970
2018-06-08,3100.6,3100.68,3053.29,3067.15,161178779648.0,134688220
2018-06-11,3057.34,3063.61,3037.91,3052.78,143037317120.0,108563786
2018-06-12,3053.03,3081.45,3034.1,3079.8,154469089280.0,113275096
2018-06-13,3071.46,3071.46,3044.12,3049.8,155935260672.0,119607886
2018-06-14,3038.07,3066.05,3032.41,3044.16,147588825088.0,115469487
2018-06-15,3037.45,3048.8,3008.73,3021.9,162196013056.0,144532571
2018-06-19,2982.65,2984.97,2871.35,2907.82,241203642368.0,230550067
2018-06-20,2889.98,2925.56,2872.16,2915.73,153334284288.0,144301420
2018-06-21,2912.0,2940.59,2872.62,2875.81,159713165312.0,154378332
2018-06-22,2855.59,2891.97,2837.14,2889.76,127161475072.0,126143129
2018-06-25,2903.45,2908.62,2857.87,2859.34,132350468096.0,121917687
2018-06-26,2829.99,2850.24,2803.79,2844.51,138447241216.0,125918468
2018-06-27,2842.4,2854.26,2798.8,2813.18,142413496320.0,129420833
2018-06-28,2799.9,2825.99,2782.45,2786.9,129687429120.0,118357907
2018-06-29,2789.81,2848.37,2782.38,2847.42,135652376576.0,125671685
